"Freq [GHz]","dB(S(1,1)) []"
2,-4.53563761604806
2.01,-5.86529107295833
2.02,-7.74802158800953
2.03,-10.543588406536
2.04,-15.1504376233827
2.05,-25.3371840137328
2.06,-21.1047384747793
2.07,-13.8603873331527
2.08,-10.2269338737756
2.09,-7.95646881198281
2.1,-6.40160656088933
2.11,-5.28160450513445
2.12,-4.44731777376012
2.13,-3.81001577384067
2.14,-3.31315598844651
2.15,-2.91903447064164
2.16,-2.60167353390475
2.17,-2.34271318508858
2.18,-2.12890122239985
2.19,-1.95049704006288
2.2,-1.80022508537131
2.21,-1.6725717335454
2.22,-1.56330310702643
2.23,-1.46912846097913
2.24,-1.38746141884909
2.25,-1.31624814783669
2.26,-1.25384205390605
2.27,-1.19891127135619
2.28,-1.1503695782215
2.29,-1.10732425135714
2.3,-1.06903631175849
2.31,-1.03488993008883
2.32,-1.00436867293808
2.33,-0.977036906310555
2.34,-0.952525122072745
2.35,-0.930518273804347
2.36,-0.910746439762592
2.37,-0.892977299028746
2.38,-0.877010030577644
2.39,-0.862670336637114
2.4,-0.849806360143347
2.41,-0.838285317615022
2.42,-0.827990707835518
2.43,-0.818819986566464
2.44,-0.810682620453378
2.45,-0.803498451032365
2.46,-0.797196313564878
2.47,-0.791712866248767
2.48,-0.786991593876129
2.49,-0.782981956756402
2.5,-0.779638661093948
2.51,-0.776921031305253
2.52,-0.774792468213399
2.53,-0.773219979844973
2.54,-0.77217377381502
2.55,-0.771626902126515
2.56,-0.771554950716186
2.57,-0.771935767314161
2.58,-0.772749222203321
2.59,-0.773976997306419
2.6,-0.775602399728152
2.61,-0.777610196461536
2.62,-0.77998646745453
2.63,-0.782718474640778
2.64,-0.785794544881292
2.65,-0.789203965053403
2.66,-0.792936887768087
2.67,-0.796984246404553
2.68,-0.801337678327922
2.69,-0.805989455306627
2.7,-0.810932420275506
2.71,-0.816159929701324
2.72,-0.821665800903075
2.73,-0.82744426376162
2.74,-0.833489916324844
2.75,-0.839797683876213
2.76,-0.846362781088653
2.77,-0.853180676932966
2.78,-0.860247062050994
2.79,-0.867557818340384
2.8,-0.875108990529618
2.81,-0.882896759550407
2.82,-0.890917417539731
2.83,-0.899167344326244
2.84,-0.907642985275813
2.85,-0.91634083038895
2.86,-0.925257394559165
2.87,-0.934389198915806
2.88,-0.943732753188278
2.89,-0.953284539040519
2.9,-0.963040994335454
2.91,-0.972998498299243
2.92,-0.983153357563998
2.93,-0.993501793075955
2.94,-1.00403992786349
2.95,-1.01476377566606
2.96,-1.02566923043127
2.97,-1.03675205669233
2.98,-1.04800788084342
2.99,-1.05943218333372
3,-1.07102029180511
3.01,-1.08276737520055
3.02,-1.09466843887289
3.03,-1.10671832072452
3.04,-1.11891168840989
3.05,-1.13124303763211
3.06,-1.14370669156485
3.07,-1.15629680142891
3.08,-1.16900734825115
3.09,-1.18183214583027
3.1,-1.19476484493081
3.11,-1.2077989387222
3.12,-1.22092776947509
3.13,-1.23414453652138
3.14,-1.24744230547846
3.15,-1.26081401873126
3.16,-1.27425250715844
3.17,-1.28775050308148
3.18,-1.30130065440728
3.19,-1.31489553992609
3.2,-1.32852768571868
3.21,-1.34218958261712
3.22,-1.35587370465524
3.23,-1.36957252843608
3.24,-1.3832785533349
3.25,-1.39698432244859
3.26,-1.41068244419418
3.27,-1.42436561445237
3.28,-1.43802663914528
3.29,-1.45165845713212
3.3,-1.46525416330164
3.31,-1.47880703173644
3.32,-1.49231053882149
3.33,-1.50575838616777
3.34,-1.51914452322138
3.35,-1.53246316942959
3.36,-1.54570883583712
3.37,-1.55887634598974
3.38,-1.57196085602652
3.39,-1.58495787384831
3.4,-1.59786327725663
3.41,-1.6106733309658
3.42,-1.62338470239967
3.43,-1.63599447619489
3.44,-1.64850016734302
3.45,-1.66089973291558
3.46,-1.67319158232786
3.47,-1.68537458610988
3.48,-1.69744808316537
3.49,-1.70941188651232
3.5,-1.72126628751123
3.51,-1.7330120585997
3.52,-1.74465045456378
3.53,-1.75618321238838
3.54,-1.7676125497397
3.55,-1.77894116214299
3.56,-1.79017221892856
3.57,-1.80130935802716
3.58,-1.81235667970398
3.59,-1.82331873932666
3.6,-1.83420053926878
3.61,-1.84500752005472
3.62,-1.85574555085531
3.63,-1.86642091944656
3.64,-1.87704032174517
3.65,-1.88761085103536
3.66,-1.89813998700134
3.67,-1.90863558467887
3.68,-1.91910586343756
3.69,-1.92955939610349
3.7,-1.94000509832836
3.71,-1.95045221830862
3.72,-1.96091032695374
3.73,-1.97138930859907
3.74,-1.98189935235424
3.75,-1.99245094417397
3.76,-2.00305485973336
3.77,-2.01372215818574
3.78,-2.02446417687662
3.79,-2.03529252708354
3.8,-2.04621909084744
3.81,-2.05725601895822
3.82,-2.06841573015358
3.83,-2.07971091158805
3.84,-2.09115452062678
3.85,-2.10275978801697
3.86,-2.11454022248898
3.87,-2.1265096168388
3.88,-2.13868205554341
3.89,-2.15107192396195
3.9,-2.16369391917696
3.91,-2.17656306253242
3.92,-2.18969471392838
3.93,-2.20310458793613
3.94,-2.21680877180243
3.95,-2.23082374541728
3.96,-2.24516640332611
3.97,-2.2598540788751
3.98,-2.27490457058696
3.99,-2.29033617087418
4,-2.30616769720801
4.01,-2.32241852587331
4.02,-2.33910862845349
4.03,-2.35625861120453
4.04,-2.37388975749386
4.05,-2.39202407349874
4.06,-2.41068433737876
4.07,-2.42989415216
4.08,-2.44967800259319
4.09,-2.47006131627603
4.1,-2.49107052935984
4.11,-2.51273315719494
4.12,-2.53507787030612
4.13,-2.55813457613099
4.14,-2.58193450699998
4.15,-2.60651031488754
4.16,-2.63189617352092
4.17,-2.65812788849576
4.18,-2.68524301611849
4.19,-2.71328099177367
4.2,-2.74228326870275
4.21,-2.77229346817887
4.22,-2.80335754217313
4.23,-2.83552394973182
4.24,-2.8688438484239
4.25,-2.90337130237604
4.26,-2.93916350859013
4.27,-2.97628104344049
4.28,-3.01478813147599
4.29,-3.05475293891241
4.3,-3.09624789449567
4.31,-3.13935004075392
4.32,-3.18414141904123
4.33,-3.23070949221748
4.34,-3.27914760931483
4.35,-3.32955551712409
4.36,-3.38203992430635
4.37,-3.4367151244116
4.38,-3.49370368508708
4.39,-3.55313721180421
4.4,-3.61515719565339
4.41,-3.67991595618163
4.42,-3.74757769192115
4.43,-3.8183196532246
4.44,-3.89233345434607
4.45,-3.96982654446014
4.46,-4.05102386058551
4.47,-4.13616968929015
4.48,-4.22552976874407
4.49,-4.31939366833481
4.5,-4.41807748989739
4.51,-4.52192694292599
4.52,-4.63132085630313
4.53,-4.74667520158477
4.54,-4.86844771834481
4.55,-4.99714325133138
4.56,-5.13331993330595
4.57,-5.27759637787071
4.58,-5.43066008528251
4.59,-5.59327731383663
4.6,-5.7663047334882
4.61,-5.95070326195044
4.62,-6.14755459354636
4.63,-6.35808107746272
4.64,-6.58366979890054
4.65,-6.8259019844556
4.66,-7.08658922209095
4.67,-7.36781850141048
4.68,-7.67200881013444
4.69,-8.00198307362903
4.7,-8.36106076285978
4.71,-8.75317879038343
4.72,-9.1830518047209
4.73,-9.65638842274844
4.74,-10.1801885899005
4.75,-10.7631614074151
4.76,-11.4163265839568
4.77,-12.1539040181812
4.78,-12.9946701480274
4.79,-13.9640967643921
4.8,-15.0978470549945
4.81,-16.4476878312789
4.82,-18.0916527166098
4.83,-20.1502919905142
4.84,-22.7969473293296
4.85,-26.0869803324483
4.86,-28.3694653249102
4.87,-26.2186978540498
4.88,-22.6742999864934
4.89,-19.7399616888845
4.9,-17.4170086625226
4.91,-15.530377042041
4.92,-13.9555456488201
4.93,-12.612296099124
4.94,-11.4479153287287
4.95,-10.4264518214046
4.96,-9.52245602879776
4.97,-8.71728829011191
4.98,-7.99686900478855
4.99,-7.35025961904245
5,-6.76873929117227
5.01,-6.24518799462582
5.02,-5.77366539361637
5.03,-5.34911844330735
5.04,-4.9671756826793
5.05,-4.62400101688626
5.06,-4.31618887071081
5.07,-4.04068834762312
5.08,-3.79474779295192
5.09,-3.57587369990751
5.1,-3.3817996590724
5.11,-3.21046230077628
5.12,-3.05998207790854
5.13,-2.92864738711903
5.14,-2.81490099707053
5.15,-2.71732809052868
5.16,-2.63464546662155
5.17,-2.56569161596564
5.18,-2.50941749387703
5.19,-2.46487789039949
5.2,-2.4312233417226
5.21,-2.40769255429775
5.22,-2.39360532694767
5.23,-2.38835596212213
5.24,-2.39140715844495
5.25,-2.40228437506412
5.26,-2.42057065553063
5.27,-2.44590189591799
5.28,-2.47796253918912
5.29,-2.51648167569666
5.3,-2.56122952827028
5.31,-2.61201429960316
5.32,-2.6686793595397
5.33,-2.73110075030393
5.34,-2.79918498859808
5.35,-2.87286714475385
5.36,-2.95210918065654
5.37,-3.03689852991757
5.38,-3.12724690569656
5.39,-3.22318932363084
5.4,-3.32478332950373
5.41,-3.43210842355889
5.42,-3.5452656757588
5.43,-3.66437752880513
5.44,-3.78958778842018
5.45,-3.92106180327457
5.46,-4.05898684009533
5.47,-4.20357266297387
5.48,-4.35505232981139
5.49,-4.5136832233018
5.5,-4.67974833901595
5.51,-4.85355785918964
5.52,-5.03545104797718
5.53,-5.2257985125027
5.54,-5.42500488441008
5.55,-5.6335119892705
5.56,-5.85180258680184
5.57,-6.08040478422535
5.58,-6.31989724935561
5.59,-6.57091538067757
5.6,-6.83415863072224
5.61,-7.11039922924045
5.62,-7.40049261775047
5.63,-7.70538999220869
5.64,-8.02615346313724
5.65,-8.36397449294182
5.66,-8.72019647331712
5.67,-9.09634258341326
5.68,-9.49415045415894
5.69,-9.91561570451661
5.7,-10.3630471860984
5.71,-10.8391378900737
5.72,-11.347057120617
5.73,-11.8905720258938
5.74,-12.4742104093372
5.75,-13.1034827971792
5.76,-13.7851915721269
5.77,-14.5278714730041
5.78,-15.3424344279207
5.79,-16.2431436433285
5.8,-17.249140696901
5.81,-18.3869483852015
5.82,-19.6948010133476
5.83,-21.2306577519314
5.84,-23.0883542353594
5.85,-25.4339635471994
5.86,-28.6000025657706
5.87,-33.3566849172422
5.88,-40.089797407893
5.89,-35.5268923873579
5.9,-30.0113278065276
5.91,-26.5020556342631
5.92,-23.993151941158
5.93,-22.0539480380814
5.94,-20.4794779999574
5.95,-19.1579692609614
5.96,-18.0221227210802
5.97,-17.0283722858301
5.98,-16.1469268538788
5.99,-15.3565245538435
6,-14.6414614922124
